Statistical_method,Type,Linear_Nonlinear,Method2
Poisson regression,Correlation coefficient,Linear,GL(M)M
Spearman rank correlation,Correlation coefficient,Linear,Correlation
Seasonal autoregressive integrated moving average models,Beta coefficient,Linear,(S)ARIMA
Regression analysis,Beta coefficient,Linear,GL(M)M
Multivariate poisson regression,Relative risk,Linear,GL(M)M
Cross-correlation analysis,Correlation coefficient,Linear,Correlation
Linear regression,Beta coefficient,Linear,GL(M)M
Seasonal autoregressive time series models,Beta coefficient,Linear,(S)ARIMA
Poisson model,Beta coefficient,Linear,GL(M)M
Generalised linear model,Incidence rate ratio,Linear,GL(M)M
Generalised linear model,Odds ratio,Linear,GL(M)M
Bayesian hierarchal models,Odds ratio,Linear,ST
Simple correlation,Correlation coefficient,Linear,Correlation
Logistic regression,Beta coefficient,Linear,GL(M)M
Negative binomial regression,Beta coefficient,Linear,GL(M)M
General additiive model,,Non-linear,GAM
Poisson regression,Incidence rate ratio,Linear,GL(M)M
Multivariable logitstic regression,Odds ratio,Linear,GL(M)M
Time-series poisson regression,Incidence rate ratio,Linear,GL(M)M
Multiple linear regression,Correlation coefficient,Linear,GL(M)M
Seasonal ARIMA,Beta coefficient,Linear,(S)ARIMA
Time-series poisson regression,Relative risk,Linear,GL(M)M
Multiple linear regression,Beta coefficient,Linear,GL(M)M
Linear regression,Correlation coefficient,Linear,GL(M)M
Generalised estimating equations,Percent change,Linear,GL(M)M
Pearson correlation,Correlation coefficient,Linear,Correlation
Negative binomial regression,Incidence rate ratio,Linear,GL(M)M
Logistic regression,Z-score,Linear,GL(M)M
Zero-inflated negative binomial model,Beta coefficient,Linear,GL(M)M
Granger causality test,Maximum Relative Risk,Linear,Causal
distributed lag nonlinear model,Relative risk,Non-linear,DLNM
Univariate logistic regression,Odds ratio,Linear,GL(M)M
Univariate analysis,Incidence rate ratio,Linear,GL(M)M
Time-series adjusted negative binomial,Beta coefficient,Linear,GL(M)M
Generalised models,Beta coefficient,Linear,GL(M)M
Negative binomial regression,Relative risk,Linear,GL(M)M
Zero-inflated poisson bayesian conditional autoregressive models,Beta coefficient,Linear,ST
Univariate bayesian regression,Risk ratio,Linear,GL(M)M
Zero-inflated negative binomial model,Incidence rate ratio,Linear,GL(M)M
Bayesian hierarchal models,Incidence rate ratio,Linear,ST
Univariate poisson regression,Incidence rate ratio,Linear,GL(M)M
Univariate regression,Beta coefficient,Linear,GL(M)M
Cross-correlation analysis,Maximum coefficient,Linear,Correlation
Linear fixed-effect,Beta coefficient,Linear,GL(M)M
Poisson regression,Percent change,Linear,GL(M)M
Autoregressive distributed lag time-series regression,Beta coefficient,Linear,DLNM
Ordinary least squares model,Beta coefficient,Linear,GL(M)M
Generalised linear mixed models,Odds ratio,Linear,GL(M)M
Generalised additive model,Relative risk,Linear,GL(M)M
Dynamic regression analysis,Correlation coefficient,Linear,GL(M)M
Bivariate regression analysis,Estimate,Linear,GL(M)M
Poisson regression,Prevalence ratio,Linear,GL(M)M
Regression analysis,Incidence rate ratio,Linear,GL(M)M
Generalised linear mixed models,Log odds-ratio,Linear,GL(M)M
Generalised linear mixed models,Beta coefficient,Linear,GL(M)M
Cross-map causality,Unlagged cross-map skill,Linear,Causal
Generalised additive model,Correlation coefficient,Linear,GAM
